employee_id,department,designation,absenteeism_score,absenteeism_flag,overtime_hours,overtime_abuse_flag,salary_manipulation_score,salary_manipulation_flag,final_anomaly_score,risk_tier
E001,HR,Lead,0.98,True,11,False,0.07209003003252018,False,0.24619906943620534,LOW
E002,Sales,Lead,0.99,True,6,False,0.06831649764203285,False,0.1903316993863343,LOW
E003,HR,Senior Engineer,0.0,False,2,False,0.07091325680186411,False,0.46382150807334954,MEDIUM
E004,Finance,Manager,1.0,True,4,False,0.06894240917980982,False,0.22388075192609957,LOW
E005,Operations,Manager,0.0,False,0,False,0.0543722382563856,False,0.1436949171645675,LOW
E006,Finance,Junior Engineer,0.99,True,10,False,0.05643185312887794,False,0.4947191618274556,MEDIUM
E007,HR,Junior Engineer,0.99,True,7,False,0.0710080446115196,False,0.38104149104048407,MEDIUM
E008,Sales,Senior Engineer,0.98,True,0,False,0.04305013922914752,False,0.40456202816887193,MEDIUM
E009,Finance,Junior Engineer,0.99,True,3,False,0.053564086963297064,False,0.7230095170234839,HIGH
E010,HR,Analyst,0.01,False,11,False,0.06852771772754346,False,0.3295300026591198,MEDIUM
E011,Finance,Manager,0.0,False,6,False,0.03908873136271379,False,0.250300211845384,LOW
E012,Sales,Senior Engineer,0.97,True,10,False,0.07076728013860167,False,0.5188962678535927,MEDIUM
E013,HR,Analyst,0.01,False,9,False,0.04716776475800544,False,0.16785172085854538,LOW
E014,Sales,Senior Engineer,0.98,True,5,False,0.05251236644509949,False,0.2983537335928003,LOW
E015,Operations,Analyst,0.0,False,7,False,0.028216079062915678,False,0.5226226154924347,MEDIUM
E016,Sales,Junior Engineer,1.0,True,3,False,0.05300459372582439,False,0.44102454187864915,MEDIUM
E017,Sales,Senior Engineer,0.99,True,4,False,0.056321211658173054,False,0.45369066880882064,MEDIUM
E018,Sales,Lead,1.0,True,4,False,0.0529099885178681,False,0.41251992688439754,MEDIUM
E019,Operations,Senior Engineer,0.01,False,6,False,0.03160878784097443,False,0.6119561117822875,HIGH
E020,Finance,Junior Engineer,0.03,False,1,False,0.03544365016359319,False,0.385964527567362,MEDIUM
E021,Engineering,Lead,1.0,True,10,False,0.07924022507703854,False,0.2345505994420957,LOW
E022,Finance,Analyst,0.98,True,10,False,0.04317652354482543,False,0.517848883796094,MEDIUM
E023,HR,Senior Engineer,0.0,False,1,False,0.06546291065549459,False,0.5328553574091978,MEDIUM
E024,Finance,Manager,1.0,True,9,False,0.07393350162097007,False,0.18732206484434577,LOW
E025,Operations,Junior Engineer,1.0,True,4,False,0.06162682534396441,False,0.4266907452915981,MEDIUM
E026,Finance,Analyst,0.99,True,1,False,0.06790858320865079,False,0.36113881135223314,MEDIUM
E027,HR,Junior Engineer,0.99,True,4,False,0.05852246825060681,False,0.4494589623276841,MEDIUM
E028,Sales,Senior Engineer,0.0,False,1,False,0.03779579738807304,False,0.5387343609364111,MEDIUM
E029,Sales,Manager,1.0,True,11,True,0.023581887888272812,False,0.5615660025332223,MEDIUM
E030,Sales,Manager,1.0,True,8,False,0.08055290871890503,False,0.22627077645362828,LOW
E031,HR,Manager,0.99,True,9,False,0.07422101759549748,False,0.20195325333432493,LOW
E032,HR,Senior Engineer,0.98,True,6,False,0.026434814464428358,False,0.35377222038693834,MEDIUM
E033,Operations,Analyst,0.98,True,5,False,0.015998781290467723,False,0.5983657656807695,MEDIUM
E034,Engineering,Manager,0.98,True,9,False,0.032139968350262615,False,0.4309375532304901,MEDIUM
E035,Operations,Junior Engineer,0.02,False,5,False,0.020551710257496913,False,0.5824929409624904,MEDIUM
E036,Finance,Senior Engineer,0.0,False,10,False,0.0481137499448675,False,0.8387746670408602,CRITICAL
E037,Operations,Lead,1.0,True,2,False,0.007360866831567114,False,0.4029730745612633,MEDIUM
E038,Engineering,Lead,0.99,True,8,False,0.07014750172834178,False,0.2379416060560263,LOW
E039,Operations,Lead,0.0,False,7,False,0.046027858738557303,False,0.27422131209915057,LOW
E040,Operations,Analyst,0.0,False,5,False,0.06403175452005055,False,0.27552283681419804,LOW
E041,Operations,Lead,1.0,True,8,False,0.04492900073005429,False,0.2560454852527444,LOW
